y_true,y_pred
12.0,
40.0,
30.0,
30.0,
10.0,
10.0,
20.0,
10.0,
10.0,
10.0,
16.0,
26.0,
40.0,
24.0,
30.0,
8.0,
26.0,
36.0,
10.0,
40.0,
18.0,
10.0,
10.0,
13.0,
13.0,
13.0,
13.0,
13.0,
16.0,
8.0,
34.0,
16.0,
26.0,
26.0,
13.0,
21.0,
8.0,
34.0,
78.0,
13.0,
13.0,
8.0,
78.0,
13.0,
21.0,
13.0,
26.0,
52.0,
26.0,
13.0,
26.0,
39.0,
34.0,
39.0,
26.0,
39.0,
26.0,
13.0,
13.0,
